update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
42,86016,957.7779062258045,92,0.03586309592771743,0.05386637674330319,0.0,0.21250000596046448,77.46428571428571,2.718746334738322,68.0,80.0,1.9382602870464325,0.025100229075178504,0.0027760048433265183,0.0002662656734173652,0.005166653264859385,0.03586309592771743,0.05386637674330319,0.0,0.21250000596046448
43,88064,984.4078005113918,94,0.028605769030176677,0.047813983254336,0.0,0.19583332538604736,77.07692307692308,2.659136310375939,70.0,80.0,1.934924989938736,0.022196981590241194,0.0030318566714413464,0.0002723909528867807,0.003313596270231112,0.028605769030176677,0.047813983254336,0.0,0.19583332538604736
44,90112,958.224933581901,96,0.04479166686845323,0.05424006756783319,0.0,0.1875,76.66666666666667,2.6404965862924765,71.0,80.0,1.9334663301706314,0.021388797322288156,-0.0015465856195078231,0.0003452191122050863,0.005641621945903434,0.04479166686845323,0.05424006756783319,0.0,0.1875
45,92160,976.9147922516306,98,0.03756944501462082,0.046086684265867615,0.0,0.1875,77.56666666666666,2.201262264146541,73.0,80.0,1.9354442805051804,0.023414160357788205,0.003442331886617467,0.0002647699457156705,0.0033015717363140194,0.03756944501462082,0.046086684265867615,0.0,0.1875
46,94208,937.660349545848,100,0.027163461423837222,0.048338032135078424,0.0,0.2083333283662796,78.07692307692308,2.1825016860170936,72.0,80.0,1.942460060119629,0.020531786140054464,0.003044744924409315,0.00023225947734317742,0.006517624370850819,0.027163461423837222,0.048338032135078424,0.0,0.2083333283662796
47,96256,949.3640916378733,102,0.03306159425688827,0.041754003869607315,0.0,0.12708333134651184,77.21739130434783,2.4308975214772803,71.0,80.0,1.9418453127145767,0.015150047838687897,-0.0013017661513003986,0.00028642867982853204,0.00470236288207879,0.03306159425688827,0.041754003869607315,0.0,0.12708333134651184
48,98304,970.9103978513668,104,0.035201149816014646,0.043174390788962506,0.0,0.12916666269302368,76.96551724137932,2.4702751294582512,71.0,80.0,1.9394602179527283,0.012223926722072065,-0.0006248875251912978,0.00022009145141055342,0.0031071402826670135,0.035201149816014646,0.043174390788962506,0.0,0.12916666269302368
49,100352,956.4359154107829,106,0.0355709879314182,0.03892989720298201,0.0,0.125,77.25925925925925,1.9737648288109966,73.0,80.0,1.9397305101156235,0.010890568024478853,0.0002273940554005094,0.00018104850460076705,0.0029581063939012053,0.0355709879314182,0.03892989720298201,0.0,0.125
50,102400,949.3649310323676,109,0.02743055613245815,0.04682353180232917,0.0,0.1875,77.04166666666667,2.8501340124437813,71.0,80.0,1.9390523582696915,0.01100866962224245,-0.00014386709881364368,0.00016525668570466223,0.0026305993368295356,0.02743055613245815,0.04682353180232917,0.0,0.1875
51,104448,935.5246113459198,111,0.009300595673266798,0.014673215850883511,0.0,0.04791666939854622,78.21428571428571,2.1771072363040247,73.0,80.0,1.943339392542839,0.011081442818976939,0.002845878043444827,7.270433070516447e-05,0.0013753261071127053,0.009300595673266798,0.014673215850883511,0.0,0.04791666939854622
52,106496,948.049116602431,113,0.025694444723841216,0.04337174863334711,0.0,0.1458333432674408,76.96296296296296,3.108905743916046,69.0,80.0,1.9412586838006973,0.010617319494485855,-0.0017019198057823814,0.00020611809577530948,0.004858625729228382,0.025694444723841216,0.04337174863334711,0.0,0.1458333432674408
53,108544,936.804537789227,115,0.030666666524484753,0.04696896005942175,0.0,0.16874998807907104,77.8,2.0976176963403033,74.0,80.0,1.9357757270336151,0.012561709969304502,-0.001926218086737208,0.00025991534675995354,0.005964475112639077,0.030666666524484753,0.04696896005942175,0.0,0.16874998807907104
54,110592,961.36498661913,117,0.038244048333061595,0.04801108218622245,0.0,0.1875,76.39285714285714,3.1548068280718833,69.0,80.0,1.9392541348934174,0.013338645454496145,-0.0023548916760773864,0.0002894889057643013,0.004971432856399955,0.038244048333061595,0.04801108218622245,0.0,0.1875
55,112640,980.178963556121,119,0.04270833304438453,0.07896450592019821,0.0,0.25,76.92307692307692,4.590316537795598,63.0,80.0,1.9321161061525345,0.010997321107424796,-0.001998745879973285,0.0003185108689649496,0.004247424630226812,0.04270833304438453,0.07896450592019821,0.0,0.25
56,114688,966.7960531010303,121,0.0466517868252205,0.057571933288315426,0.0,0.2083333432674408,77.17857142857143,3.162882629914086,68.0,80.0,1.9305538088083267,0.01595647376962006,-0.0034910869726445526,0.00037864963815081865,0.00597448373235467,0.0466517868252205,0.057571933288315426,0.0,0.2083333432674408
57,116736,963.1689454924079,124,0.05424679579356542,0.057365136679318904,0.0,0.15000000596046448,76.26923076923077,3.5033796024771933,65.0,80.0,1.911100909113884,0.025155344046652317,-0.0034502535418141633,0.0004450409142009448,0.008022790453571545,0.05424679579356542,0.057365136679318904,0.0,0.15000000596046448
58,118784,955.104582746766,126,0.05788690427185169,0.06960452991352734,0.0,0.2083333283662796,75.57142857142857,3.9679841178089,65.0,80.0,1.9219187200069427,0.031685614958405495,0.0006723158876411617,0.0006178282819746528,0.008477132642084342,0.05788690427185169,0.06960452991352734,0.0,0.2083333283662796
59,120832,975.0600213606742,128,0.034455128569299213,0.04372034552995257,0.0,0.125,76.38461538461539,3.187438362323179,67.0,80.0,1.9356388598680496,0.033915070816874504,0.00768923811847344,0.00036139316216576844,0.005732071613812306,0.034455128569299213,0.04372034552995257,0.0,0.125
60,122880,965.4328130071651,130,0.04845679045171925,0.05533693344179304,0.0,0.2083333432674408,77.29629629629629,2.991528963897581,68.0,80.0,1.9347100108861923,0.027209218591451645,0.0027895148668903857,0.0004320704447309254,0.0036822202728663076,0.04845679045171925,0.05533693344179304,0.0,0.2083333432674408
61,124928,925.8230718159635,132,0.041589506462009415,0.053137424321674724,0.0,0.1875,77.33333333333333,2.802115602870776,71.0,80.0,1.9342144876718521,0.02101179421879351,0.0017970515618799254,0.0002977638505399227,0.0028709637688852313,0.041589506462009415,0.053137424321674724,0.0,0.1875
62,126976,961.36498661913,134,0.04895833335467614,0.053223627671313924,0.0,0.1666666567325592,76.58333333333333,4.030267429781249,62.0,80.0,1.934842735528946,0.021477164700627327,-0.0010033274556917604,0.0003819824523816351,0.0043522069275064735,0.04895833335467614,0.053223627671313924,0.0,0.1666666567325592
63,129024,955.1047951406922,136,0.041522988583892584,0.05315121030753644,0.0,0.2083333283662796,77.41379310344827,2.684787815147825,70.0,80.0,1.9353440403938293,0.020561085548251867,0.001998514315346256,0.0003197968653694261,0.005272256712718129,0.041522988583892584,0.05315121030753644,0.0,0.2083333283662796
64,131072,958.2247197980105,139,0.023916667075827718,0.034029807594820834,0.0,0.1041666641831398,78.04,1.8650469162999628,74.0,80.0,1.9411493837833405,0.020441818749532104,0.0020030993910040706,0.00026404734489915427,0.006482841247283712,0.023916667075827718,0.034029807594820834,0.0,0.1041666641831398
65,133120,955.1027774022074,141,0.034294872204414927,0.043975422087417906,0.0,0.16875000298023224,77.42307692307692,2.7897212008905523,70.0,80.0,1.9406545460224152,0.018294207053259015,-0.0001510112178948475,0.0003237358087062603,0.003147858370894931,0.034294872204414927,0.043975422087417906,0.0,0.16875000298023224
66,135168,956.4416660783968,143,0.038936781568516945,0.04546976840442412,0.0,0.1666666716337204,77.72413793103448,2.1155671241624785,74.0,80.0,1.939213126897812,0.01693502184934914,0.00170970013277838,0.00017623455096327234,0.002473708058356355,0.038936781568516945,0.04546976840442412,0.0,0.1666666716337204
67,137216,949.8032976669712,145,0.030555555897687253,0.0280455841018946,0.0,0.0833333358168602,78.0,2.327373340628157,72.0,80.0,1.941590666770935,0.01421689277049154,0.0007543434167018859,0.00011343721962475684,0.0021773253625073964,0.030555555897687253,0.0280455841018946,0.0,0.0833333358168602
68,139264,972.7479684813669,147,0.016586538708697144,0.041266025764355764,0.0,0.18958333134651184,78.8076923076923,2.18419551761549,71.0,80.0,1.940987378358841,0.013892692164517939,0.001957381042302586,0.0001340839817203232,0.0018337794443724312,0.016586538708697144,0.041266025764355764,0.0,0.18958333134651184
69,141312,979.7086527295302,149,0.04439655197623732,0.05655410411725704,0.0,0.1875,76.75862068965517,3.607035007562145,68.0,80.0,1.9313568770885468,0.01642086496576667,-0.004431883251527324,0.00040456467104377225,0.004292335499719864,0.04439655197623732,0.05655410411725704,0.0,0.1875
70,143360,969.5399156076235,151,0.05946180639633288,0.06934710104810832,0.0,0.2083333432674408,76.125,3.2056265638197265,68.0,80.0,1.9227310866117477,0.0204748238902539,-0.00627272593555972,0.0005480469117173925,0.004086642648012862,0.05946180639633288,0.06934710104810832,0.0,0.2083333432674408
71,145408,937.2322994313063,154,0.028720239027669386,0.04088689000376871,0.0,0.1458333283662796,77.07142857142857,2.4484480715718013,71.0,80.0,1.9391624927520752,0.017814134247601032,0.0023002465459285304,0.0002318729821126908,0.0022393529379105483,0.028720239027669386,0.04088689000376871,0.0,0.1458333283662796
72,147456,955.5494364328968,156,0.03564814845513967,0.06026437158461115,0.0,0.2083333432674408,77.37037037037037,3.3014940293431927,68.0,80.0,1.940792828798294,0.017144227284006774,0.0017109803739003837,0.0002186217807320645,0.0038609314785191472,0.03564814845513967,0.06026437158461115,0.0,0.2083333432674408
73,149504,960.9145954082475,158,0.028416667114943266,0.03492989038447332,0.0,0.1041666641831398,77.68,2.572469630530164,71.0,80.0,1.9360764026641846,0.017603778862394392,-0.0017622733539610635,0.000281291873761802,0.004134939242135092,0.028416667114943266,0.03492989038447332,0.0,0.1041666641831398
74,151552,969.5355383756713,160,0.03194444525676469,0.0431711423741641,0.0,0.1458333432674408,77.37037037037037,2.295698847009146,73.0,80.0,1.9383204281330109,0.019832575926557183,0.002093438190058805,0.00024343247059732676,0.0024702826292569476,0.03194444525676469,0.0431711423741641,0.0,0.1458333432674408
75,153600,971.829468990145,162,0.05262345649922887,0.05500184747694309,0.0,0.1875,76.29629629629629,2.7191340508115043,69.0,80.0,1.9388276040554047,0.019346678629517555,0.0014059002824069466,0.00024112253777275328,0.00247265607230924,0.05262345649922887,0.05500184747694309,0.0,0.1875
76,155648,957.7749160518946,164,0.05008012801408768,0.07020954619484675,0.0,0.2541666626930237,77.23076923076923,3.6617323801267396,65.0,80.0,1.9308512806892395,0.016479353653267026,-0.003526054773828946,0.0005165939401194919,0.0029708652125276253,0.05008012801408768,0.07020954619484675,0.0,0.2541666626930237
77,157696,969.5380552792144,166,0.0441220242563369,0.04949851924648113,0.0,0.1875,76.89285714285714,2.907370998419187,70.0,80.0,1.9291991591453552,0.021748443599790335,0.0013005536384298466,0.00026389876802568324,0.0027571795094609606,0.0441220242563369,0.04949851924648113,0.0,0.1875
78,159744,985.3530673104509,168,0.026041667478588913,0.030230430544926246,0.0,0.1041666716337204,76.65384615384616,2.7307692307692304,70.0,80.0,1.933884546160698,0.019933010218665004,-1.2550812243716791e-05,0.00028039310382155236,0.0024987392719538356,0.026041667478588913,0.030230430544926246,0.0,0.1041666716337204
79,161792,970.451459037994,171,0.0419070516856244,0.061691693394221654,0.0,0.2083333283662796,77.42307692307692,2.9243418315800556,70.0,80.0,1.9376930445432663,0.018230940913781524,0.0006010146898915991,0.0002073663072224008,0.002841604201224988,0.0419070516856244,0.061691693394221654,0.0,0.2083333283662796
80,163840,969.993063424027,173,0.03194444488596033,0.04742264124480554,0.0,0.1875,77.66666666666667,2.8284271247461903,69.0,80.0,1.9392841011285782,0.019923224579542875,0.0017209478392032906,0.00023744710415485315,0.00206007554170682,0.03194444488596033,0.04742264124480554,0.0,0.1875
81,165888,929.5953926347564,175,0.0350833335891366,0.04610404871312771,0.0,0.17499999701976776,76.64,2.9377542443165665,70.0,80.0,1.9381740093231201,0.018421764951199293,0.0005680001195287332,0.00022585687656828668,0.0029266513778033387,0.0350833335891366,0.04610404871312771,0.0,0.17499999701976776
82,167936,956.4395361934396,177,0.04181547589333994,0.05432648162896797,0.0,0.1874999850988388,77.35714285714286,2.7020400456253912,71.0,80.0,1.9361403286457062,0.022236292250454426,-0.0005556731339311227,0.00035411850331001915,0.0026384690386642823,0.04181547589333994,0.05432648162896797,0.0,0.1874999850988388
83,169984,980.1787398639447,179,0.0490384616333848,0.04957831851049425,0.0,0.1666666567325592,76.92307692307692,2.4949653446502853,71.0,80.0,1.9272941797971725,0.022325255209580064,-0.00012432923904270865,0.00034887943365902174,0.005071413593685861,0.0490384616333848,0.04957831851049425,0.0,0.1666666567325592
84,172032,961.36498661913,181,0.04326923061699535,0.057623042512572956,0.0,0.23333331942558289,76.76923076923077,3.0798063414104004,70.0,80.0,1.9271496832370758,0.01790942926891148,0.0004279475178918801,0.00035148921961081214,0.0028930147315300823,0.04326923061699535,0.057623042512572956,0.0,0.23333331942558289
85,174080,955.9943855213047,183,0.03459821415266821,0.052209190738962526,0.0,0.20000000298023224,77.67857142857143,2.6464743585782657,68.0,80.0,1.933915987610817,0.01983067928813398,0.0009474736907577608,0.00033395076752640307,0.0026120630987751603,0.03459821415266821,0.052209190738962526,0.0,0.20000000298023224
86,176128,960.9148103940676,185,0.037660256234140925,0.052313346891518335,0.0,0.18333332240581512,77.07692307692308,3.3618112897557166,68.0,80.0,1.9398488998413086,0.01577831176109612,0.0042664741922635585,0.00013894162475480698,0.0017700517767373887,0.037660256234140925,0.052313346891518335,0.0,0.18333332240581512
87,178176,958.6718434596376,188,0.024118589649263483,0.048039045903129414,0.0,0.2291666567325592,77.42307692307692,2.989379623357391,70.0,80.0,1.938765823841095,0.01630755898077041,0.00025921117776306346,0.0003068536716455128,0.003439389882045939,0.024118589649263483,0.048039045903129414,0.0,0.2291666567325592
88,180224,942.3933893727057,190,0.01905864196036149,0.03603849357826953,0.0,0.125,78.18518518518519,2.494988117496191,71.0,80.0,1.9411966651678085,0.012268333812244236,0.003138469677651301,0.00011309101682854816,0.0019230874755331673,0.01905864196036149,0.03603849357826953,0.0,0.125
89,182272,967.2484906191946,192,0.02408333359286189,0.04432785125937868,0.0,0.1458333432674408,79.08,1.64730082255792,75.0,80.0,1.9430541843175888,0.010798611911013722,-0.0009028909262269735,0.00023910946583782788,0.0017476691397780954,0.02408333359286189,0.04432785125937868,0.0,0.1458333432674408
90,184320,972.7499513055105,194,0.04506172871010171,0.05439513850285003,0.0,0.1666666716337204,77.33333333333333,2.523959264800122,73.0,80.0,1.93951877951622,0.01634643820580095,-0.004805191274499521,0.00038126034269225784,0.00414765241409179,0.04506172871010171,0.05439513850285003,0.0,0.1666666716337204
91,186368,931.2815846174963,196,0.038942307681561664,0.055246174587340005,0.0,0.1666666716337204,76.84615384615384,2.8242399616439724,71.0,80.0,1.9367931932210922,0.013956054346635938,-0.000851516329930746,0.00026294424606021494,0.0018357689372531629,0.038942307681561664,0.055246174587340005,0.0,0.1666666716337204
92,188416,948.0478609990116,198,0.01842948763917845,0.02300168060385275,0.0,0.0833333358168602,78.0,2.1483446221182985,71.0,80.0,1.9396177530288696,0.01387169398367405,3.6851197364740074e-05,0.00019341557617735816,0.0020829865569012658,0.01842948763917845,0.02300168060385275,0.0,0.0833333358168602
93,190464,945.8678245909448,201,0.03421474395033259,0.050286881071757585,0.0,0.1458333283662796,77.34615384615384,2.5711761405166564,71.0,80.0,1.9403059780597687,0.01407084334641695,0.0003237282835470978,0.00026505340429139324,0.0022439943839807886,0.03421474395033259,0.050286881071757585,0.0,0.1458333283662796
94,192512,977.8454942266834,203,0.05998563190825797,0.07310091409736286,0.0,0.2916666567325592,76.93103448275862,2.935291026900747,69.0,80.0,1.9355821013450623,0.01616248267237097,-0.005059028131654486,0.0004740792246593628,0.003758326105072652,0.05998563190825797,0.07310091409736286,0.0,0.2916666567325592
